Title,Year,Rating,Votes,Genres
The Shawshank Redemption,1994,9.3,3093135,Drama
The Godfather,1972,9.2,2156321,"Crime, Drama"
The Dark Knight,2008,9.1,3068618,"Action, Crime, Drama"
The Godfather: Part II,1974,9.0,1449532,"Crime, Drama"
12 Angry Men,1957,9.0,946430,"Crime, Drama"
The Lord of the Rings: The Return of the King,2003,9.0,2104266,"Adventure, Drama, Fantasy"
Schindler's List,1993,9.0,1543403,"Biography, Drama, History"
Pulp Fiction,1994,8.8,2365990,"Crime, Drama"
The Lord of the Rings: The Fellowship of the Ring,2001,8.9,2137326,"Adventure, Drama, Fantasy"
"Il Buono, Il Brutto, Il Cattivo",1966,8.8,866726,"Adventure, Drama, Western"
Forrest Gump,1994,8.8,2415383,"Drama, Romance"
The Lord of the Rings: The Two Towers,2002,8.8,1898212,"Adventure, Drama, Fantasy"
Fight Club,1999,8.8,2509710,"Crime, Drama, Thriller"
Inception,2010,8.8,2725667,"Action, Adventure, Sci-Fi"
Star Wars: Episode V - The Empire Strikes Back,1980,8.7,1463255,"Action, Adventure, Fantasy"
The Matrix,1999,8.7,2183787,"Action, Sci-Fi"
GoodFellas,1990,8.7,1346421,"Biography, Crime, Drama"
Interstellar,2014,8.7,2399323,"Adventure, Drama, Sci-Fi"
One Flew Over the Cuckoo's Nest,1975,8.7,1129911,Drama
Se7en,1995,8.6,1945069,"Crime, Drama, Mystery"
It's a Wonderful Life,1946,8.6,533679,"Drama, Family, Fantasy"
The Silence of the Lambs,1991,8.6,1660022,"Crime, Drama, Horror"
Shichinin No Samurai,1954,8.6,390063,"Action, Drama"
Saving Private Ryan,1998,8.6,1590530,"Drama, War"
The Green Mile,1999,8.6,1508718,"Crime, Drama, Fantasy"
City of God,2002,8.6,847936,"Crime, Drama"
Life Is Beautiful,1997,8.6,788958,"Comedy, Drama, Romance"
Terminator 2: Judgment Day,1991,8.6,1249104,"Action, Adventure, Sci-Fi"
Star Wars: Episode IV - A New Hope,1977,8.6,1529804,"Action, Adventure, Fantasy"
Back to the Future,1985,8.5,1399689,"Adventure, Comedy, Sci-Fi"
Spirited Away,2001,8.6,928565,"Animation, Adventure, Family"
The Pianist,2002,8.5,981915,"Biography, Drama, Music"
Gladiator,2000,8.5,1790409,"Action, Adventure, Drama"
Parasite,2019,8.5,1095990,"Drama, Thriller"
Psycho,1960,8.5,762108,"Drama, Horror, Mystery"
The Lion King,1994,8.5,1220208,"Animation, Adventure, Drama"
Grave of the Fireflies,1988,8.5,360517,"Animation, Drama, War"
The Departed,2006,8.5,1508891,"Crime, Drama, Thriller"
Whiplash,2014,8.5,1096868,"Drama, Music"
Seppuku,1962,8.6,82685,"Drama, Mystery"
The Prestige,2006,8.5,1537869,"Drama, Mystery, Sci-Fi"
American History X,1998,8.5,1243756,"Crime, Drama"
Léon,1994,8.5,1317693,"Action, Crime, Drama"
Spider-man: Across the Spider-verse,2023,8.5,478045,"Animation, Action, Adventure"
Casablanca,1942,8.5,639160,"Drama, Romance, War"
Cinema Paradiso,1988,8.5,306076,"Drama, Romance"
Intouchables,2011,8.5,992498,"Comedy, Drama"
The Usual Suspects,1995,8.5,1204004,"Crime, Drama, Mystery"
Alien,1979,8.5,1031568,"Horror, Sci-Fi"
Modern Times,1936,8.5,276488,"Comedy, Drama, Romance"
Rear Window,1954,8.5,554012,"Drama, Mystery, Thriller"
Django Unchained,2012,8.5,1818929,"Drama, Western"
C'era Una Volta Il West,1968,8.5,373353,"Drama, Western"
City Lights,1931,8.5,209407,"Comedy, Drama, Romance"
Apocalypse Now,1979,8.4,750726,"Drama, Mystery, War"
WALL·E,2008,8.4,1278998,"Animation, Adventure, Family"
Memento,2000,8.4,1396672,"Drama, Mystery, Thriller"
Dune: Part Two,2024,8.5,662535,"Action, Adventure, Drama"
Raiders of the Lost Ark,1981,8.4,1086086,"Action, Adventure"
Avengers: Infinity War,2018,8.4,1315469,"Action, Adventure, Sci-Fi"
The Lives of Others,2006,8.4,432063,"Drama, Mystery, Thriller"
Sunset Blvd.,1950,8.4,252157,"Drama, Film-Noir"
Spider-Man: Into the Spider-Verse,2018,8.4,749751,"Animation, Action, Adventure"
Witness for the Prosecution,1957,8.4,153161,"Crime, Drama, Mystery"
Paths of Glory,1957,8.4,229730,"Drama, War"
The Shining,1980,8.4,1183108,"Drama, Horror"
The Great Dictator,1940,8.4,251442,"Comedy, Drama, War"
Inglourious Basterds,2009,8.4,1713573,"Adventure, Drama, War"
12th Fail,2023,8.7,155363,"Biography, Drama"
Alien 2,1986,8.4,818771,"Action, Adventure, Horror"
The Dark Knight Rises,2012,8.4,1938941,"Action, Crime, Drama"
Coco,2017,8.4,666704,"Animation, Adventure, Drama"
Amadeus,1984,8.4,454126,"Biography, Drama, Music"
Avengers: Endgame,2019,8.4,1385429,"Action, Adventure, Sci-Fi"
Good Will Hunting,1997,8.3,1158174,"Drama, Romance"
Toy Story,1995,8.3,1138594,"Animation, Adventure, Comedy"
Tengoku to Jigoku,1963,8.4,63330,"Crime, Drama, Mystery"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.3,542638,"Comedy, War"
Oldeuboi,2003,8.3,691891,"Action, Drama, Mystery"
Das Boot,1981,8.4,281873,"Drama, War"
Braveheart,1995,8.3,1139649,"Biography, Drama, War"
Kimi No Na Wa.,2016,8.4,368608,"Animation, Drama, Fantasy"
Mononoke-hime,1997,8.3,467767,"Animation, Adventure, Fantasy"
American Beauty,1999,8.3,1259284,Drama
3 Idiots,2009,8.4,466720,"Comedy, Drama"
Joker,2019,8.3,1637342,"Crime, Drama, Thriller"
Capharnaüm,2018,8.4,118740,Drama
Once Upon a Time in America,1984,8.3,399527,"Crime, Drama"
Singin' in the Rain,1952,8.3,275726,"Comedy, Musical, Romance"
Idi I Smotri,1985,8.3,115698,"Drama, Thriller, War"
Requiem for a Dream,2000,8.3,949940,Drama
Star Wars: Episode VI - Return of the Jedi,1983,8.3,1179873,"Action, Adventure, Fantasy"
Toy Story 3,2010,8.3,943659,"Animation, Adventure, Comedy"
Jagten,2012,8.3,394783,Drama
Ikiru,1952,8.3,98642,Drama
Eternal Sunshine of the Spotless Mind,2004,8.3,1151298,"Drama, Romance, Sci-Fi"
Incendies,2010,8.3,235498,"Drama, Mystery, War"
The Apartment,1960,8.3,211974,"Comedy, Drama, Romance"
Lawrence of Arabia,1962,8.3,333112,"Adventure, Biography, Drama"
2001: A Space Odyssey,1968,8.3,762772,"Adventure, Sci-Fi"
Reservoir Dogs,1992,8.3,1144775,"Crime, Thriller"
Scarface,1983,8.3,982673,"Crime, Drama"
Heat,1995,8.3,772012,"Action, Crime, Drama"
Double Indemnity,1944,8.3,176727,"Crime, Drama, Film-Noir"
North by Northwest,1959,8.3,363571,"Adventure, Drama, Mystery"
Up,2009,8.3,1199522,"Animation, Adventure, Comedy"
M - Eine Stadt sucht einen Mörder,1931,8.3,179001,"Crime, Mystery, Thriller"
Citizen Kane,1941,8.2,485754,"Drama, Mystery"
Full Metal Jacket,1987,8.2,831723,"Drama, War"
Vertigo,1958,8.2,450140,"Mystery, Romance, Thriller"
Le fabuleux destin d'Amélie Poulain,2001,8.3,825053,"Comedy, Romance"
Taare Zameen Par,2007,8.3,223688,"Drama, Family"
Jodaeiye Nader Az Simin,2011,8.3,272346,Drama
To Kill a Mockingbird,1962,8.3,345989,"Crime, Drama"
Die Hard,1988,8.2,1000021,"Action, Thriller"
Indiana Jones and the Last Crusade,1989,8.2,847017,"Action, Adventure"
The Sting,1973,8.2,293045,"Comedy, Crime, Drama"
A Clockwork Orange,1971,8.2,919696,"Crime, Sci-Fi"
Metropolis,1927,8.3,196602,"Drama, Sci-Fi"
Oppenheimer,2023,8.3,933580,"Biography, Drama, History"
Snatch,2000,8.2,955558,"Comedy, Crime"
1917,2019,8.2,741885,"Action, Drama, War"
L.A. Confidential,1997,8.2,647110,"Crime, Drama, Mystery"
Ladri Di Biciclette,1948,8.2,188020,Drama
Der Untergang,2004,8.2,392546,"Biography, Drama, History"
Dangal,2016,8.3,231592,"Action, Biography, Drama"
The Wolf of Wall Street,2013,8.2,1716467,"Biography, Comedy, Crime"
Hababam Sinifi: Sinifta Kaldi,1975,8.6,28055,Comedy
Green Book,2018,8.2,651728,"Biography, Comedy, Drama"
The Truman Show,1998,8.2,1311951,"Comedy, Drama"
Hamilton,2020,8.3,131724,"Biography, Drama, History"
Taxi Driver,1976,8.2,994096,"Crime, Drama"
Batman Begins,2005,8.2,1668342,"Action, Crime, Drama"
Per qualche dollaro in più,1965,8.2,292834,"Drama, Western"
Judgment at Nuremberg,1961,8.3,93428,"Drama, History, War"
Shutter Island,2010,8.2,1577388,"Drama, Mystery, Thriller"
Some Like It Hot,1959,8.2,298539,"Comedy, Music, Romance"
Jurassic Park,1993,8.2,1142482,"Action, Adventure, Sci-Fi"
The Kid,1921,8.2,142844,"Comedy, Drama, Family"
The Father,2020,8.2,218581,"Drama, Mystery"
All About Eve,1950,8.2,146372,Drama
There Will Be Blood,2007,8.2,681480,Drama
The Sixth Sense,1999,8.2,1112752,"Drama, Mystery, Thriller"
Ran,1985,8.2,146623,"Action, Drama, War"
Casino,1995,8.2,601023,"Crime, Drama"
Top Gun: Maverick,2022,8.2,801068,"Action, Drama"
No Country for Old Men,2007,8.2,1144393,"Crime, Drama, Thriller"
The Thing,1982,8.2,506832,"Horror, Mystery, Sci-Fi"
Unforgiven,1992,8.2,459190,"Drama, Western"
El Laberinto Del Fauno,2006,8.2,731315,"Drama, Fantasy, War"
Kill Bill: Vol. 1,2003,8.2,1266334,"Action, Crime, Thriller"
A Beautiful Mind,2001,8.2,1032009,"Biography, Drama, Mystery"
Prisoners,2013,8.2,891537,"Crime, Drama, Mystery"
The Treasure of the Sierra Madre,1948,8.2,138818,"Adventure, Drama, Western"
Yojimbo,1961,8.2,139691,"Action, Drama, Thriller"
Finding Nemo,2003,8.2,1174986,"Animation, Adventure, Comedy"
Howl's Moving Castle,2004,8.2,492749,"Animation, Adventure, Family"
La meglio gioventù,2003,8.4,26144,"Drama, Romance"
The Great Escape,1963,8.2,271722,"Adventure, Drama, Thriller"
Monty Python and the Holy Grail,1975,8.2,593286,"Adventure, Comedy, Fantasy"
The Elephant Man,1980,8.2,276040,"Biography, Drama"
Klaus,2019,8.2,219210,"Animation, Adventure, Comedy"
Dial M for Murder,1954,8.2,200249,"Crime, Drama, Mystery"
Gone with the Wind,1939,8.2,349927,"Drama, Romance, War"
El Secreto De Sus Ojos,2009,8.2,236148,"Drama, Mystery, Romance"
Chinatown,1974,8.1,369154,"Drama, Mystery, Thriller"
"Lock, Stock and Two Smoking Barrels",1998,8.1,639991,"Comedy, Crime"
V for Vendetta,2005,8.1,1225130,"Action, Drama, Sci-Fi"
Rashōmon,1950,8.1,191908,"Crime, Drama, Mystery"
Inside Out,2015,8.1,882689,"Animation, Adventure, Comedy"
"Three Billboards Outside Ebbing, Missouri",2017,8.1,590422,"Comedy, Crime, Drama"
Catch Me If You Can,2002,8.1,1186164,"Biography, Crime, Drama"
Trainspotting,1996,8.1,756075,"Crime, Drama"
The Bridge on the River Kwai,1957,8.1,244500,"Adventure, Drama, War"
Raging Bull,1980,8.1,400187,"Biography, Drama, Sport"
Harry Potter and the Deathly Hallows: Part 2,2011,8.1,1012301,"Adventure, Family, Fantasy"
Fargo,1996,8.1,764504,"Crime, Drama, Thriller"
The Wild Robot,2024,8.2,195039,"Animation, Adventure, Family"
Warrior,2011,8.1,519412,"Action, Drama, Sport"
Million Dollar Baby,2004,8.1,752780,"Drama, Sport"
Dead Poets Society,1989,8.1,608583,"Comedy, Drama"
Gran Torino,2008,8.1,846769,Drama
Ben-Hur,1959,8.1,266035,"Adventure, Drama"
Mad Max: Fury Road,2015,8.1,1179830,"Action, Adventure, Sci-Fi"
Barry Lyndon,1975,8.1,197096,"Adventure, Drama, War"
My Neighbour Totoro,1988,8.1,415665,"Animation, Adventure, Comedy"
Bacheha-Ye Aseman,1997,8.2,87319,"Drama, Family, Sport"
Hacksaw Ridge,2016,8.1,651280,"Biography, Drama, History"
The Grand Budapest Hotel,2014,8.1,939543,"Comedy, Drama"
12 Years a Slave,2013,8.1,771274,"Biography, Drama, History"
Before Sunrise,1995,8.1,365239,"Comedy, Drama, Romance"
Spider-Man: No Way Home,2021,8.2,974713,"Action, Adventure, Fantasy"
Blade Runner,1982,8.1,862712,"Action, Drama, Sci-Fi"
Salinui Chueok,2003,8.1,250097,"Crime, Drama, Mystery"
Gone Girl,2014,8.1,1136124,"Drama, Mystery, Thriller"
Ratatouille,2007,8.1,904092,"Animation, Adventure, Comedy"
How to Train Your Dragon,2010,8.1,865086,"Animation, Action, Adventure"
"Monsters, Inc.",2001,8.1,1042707,"Animation, Adventure, Comedy"
Jaws,1975,8.1,714055,"Adventure, Horror, Thriller"
In the Name of the Father,1993,8.1,198398,"Biography, Crime, Drama"
Relatos Salvajes,2014,8.1,232027,"Comedy, Drama, Thriller"
The Gold Rush,1925,8.1,125701,"Adventure, Comedy, Drama"
Ford v. Ferrari,2019,8.1,540399,"Action, Biography, Drama"
Sherlock Jr.,1924,8.1,63403,"Action, Comedy, Romance"
Mary and Max,2009,8.1,198264,"Animation, Comedy, Drama"
The Deer Hunter,1978,8.1,379278,"Drama, War"
Le Salaire De La Peur,1953,8.1,71627,"Adventure, Drama, Thriller"
The General,1926,8.1,103945,"Action, Adventure, Comedy"
Mr. Smith Goes to Washington,1939,8.1,127287,"Comedy, Drama"
On the Waterfront,1954,8.1,174417,"Crime, Drama, Thriller"
Logan,2017,8.1,902393,"Action, Drama, Sci-Fi"
Rocky,1976,8.1,669600,"Drama, Sport"
Smultronstället,1957,8.1,121950,"Drama, Romance"
Tokyo Story,1953,8.1,75338,Drama
The Third Man,1949,8.1,191543,"Drama, Film-Noir, Mystery"
Spotlight,2015,8.1,524145,"Biography, Crime, Drama"
Maharaja,2024,8.4,73774,"Action, Crime, Drama"
Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1,1284456,"Action, Adventure, Fantasy"
The Terminator,1984,8.1,976680,"Action, Adventure, Sci-Fi"
The Big Lebowski,1998,8.1,899147,"Comedy, Crime"
La haine,1995,8.1,216399,"Crime, Drama"
Jai Bhim,2021,8.6,229038,"Crime, Drama"
Det Sjunde Inseglet,1957,8.1,211291,"Drama, Fantasy"
Room,2015,8.1,472080,"Drama, Thriller"
Hotel Rwanda,2004,8.1,386550,"Biography, Drama, History"
Platoon,1986,8.1,461366,"Drama, War"
The Best Years of Our Lives,1946,8.1,75701,"Drama, Romance, War"
Before Sunset,2004,8.1,306433,"Drama, Romance"
The Sound of Music,1965,8.1,281094,"Biography, Drama, Family"
The Exorcist,1973,8.1,484438,Horror
The Incredibles,2004,8.0,870368,"Animation, Action, Adventure"
Hachi: A Dog's Tale,2009,8.1,332953,"Biography, Drama, Family"
Rush,2013,8.1,544030,"Biography, Drama, Sport"
The Wizard of Oz,1939,8.1,455759,"Adventure, Family, Fantasy"
Eiga Koe No Katachi,2016,8.1,127446,"Animation, Drama"
La passion de Jeanne d'Arc,1928,8.1,66214,"Biography, Drama, History"
Stand by Me,1986,8.1,471260,"Adventure, Comedy, Drama"
The Iron Giant,1999,8.1,250013,"Animation, Action, Adventure"
My Father and My Son,2005,8.2,98562,"Drama, Family"
Ah-ga-ssi,2016,8.1,192882,"Drama, Romance, Thriller"
Network,1976,8.1,181909,Drama
La battaglia di Algeri,1966,8.1,72569,"Drama, War"
The Grapes of Wrath,1940,8.1,106338,Drama
To Be or Not to Be,1942,8.1,48042,"Comedy, Romance, War"
Into the Wild,2007,8.0,685183,"Adventure, Biography, Drama"
Demon Slayer: Mugen Train,2020,8.2,89358,"Animation, Action, Adventure"
The Help,2011,8.1,518507,Drama
Gangs of Wasseypur,2012,8.2,109939,"Action, Comedy, Crime"
Drishyam,2015,8.2,103787,"Crime, Drama, Mystery"
Groundhog Day,1993,8.0,724858,"Comedy, Drama, Fantasy"
